Population Location	Pop	Line	Barcode	distance along 20m transect	Location Latitude	Longutude	comments
Browntown	Brn	1	Brn-1	0.0	41.9	-86.58	rr site
Browntown	Brn	2	Brn-2	0.25			
Browntown	Brn	3	Brn-3	0.55			
Browntown	Brn	4	Brn-4	0.8			
Browntown	Brn	6	Brn-6	1.6			
Browntown	Brn	9	Brn-9	2.5			
Browntown	Brn	10	Brn-10	2.9			
Browntown	Brn	11	Brn-11	3.15			
Browntown	Brn	12	Brn-12	3.6			
Browntown	Brn	16	Brn-16	5.0			
Browntown	Brn	17	Brn-17	5.9			
Browntown	Brn	19	Brn-19	6.5			
Browntown	Brn	20	Brn-20	7.0			
Browntown	Brn	21	Brn-21	8.0			
Browntown	Brn	22	Brn-22	8.5			
Browntown	Brn	23	Brn-23	9.0			
Browntown	Brn	24	Brn-24	9.5			
Browntown	Brn	27	Brn-27	10.2			
Browntown	Brn	28	Brn-28	11.0			
Browntown	Brn	29	Brn-29	12.4			
Browntown	Brn	32	Brn-32	14.1			
Browntown	Brn	35	Brn-35	17.0			
Browntown	Brn	36	Brn-36	17.5			
Browntown	Brn	37	Brn-37	17.9			
Browntown	Brn	38	Brn-38	18.3			
Duck Lake St Pk	DuckLkSP	1	DuckLkSP1	0.15	43.34	-86.4	some shade in picnic grounds
Duck Lake St Pk	DuckLkSP	2	DuckLkSP2	0.2			
Duck Lake St Pk	DuckLkSP	3	DuckLkSP3	0.7			
Duck Lake St Pk	DuckLkSP	6	DuckLkSP6	1.8			
Duck Lake St Pk	DuckLkSP	7	DuckLkSP7	1.85			
Duck Lake St Pk	DuckLkSP	9	DuckLkSP9	2.25			
Duck Lake St Pk	DuckLkSP	12	DuckLkSP12	3			
Duck Lake St Pk	DuckLkSP	14	DuckLkSP14	3.35			
Duck Lake St Pk	DuckLkSP	15	DuckLkSP15	3.9			
Duck Lake St Pk	DuckLkSP	18	DuckLkSP18	4.45			
Duck Lake St Pk	DuckLkSP	19	DuckLkSP19	5.15			
Duck Lake St Pk	DuckLkSP	22	DuckLkSP22	5.9			
Duck Lake St Pk	DuckLkSP	23	DuckLkSP23	6.1			
Duck Lake St Pk	DuckLkSP	24	DuckLkSP24	6.4			
Duck Lake St Pk	DuckLkSP	25	DuckLkSP25	6.45			
Duck Lake St Pk	DuckLkSP	27	DuckLkSP27	6.9			
Duck Lake St Pk	DuckLkSP	28	DuckLkSP28	7.1			
Duck Lake St Pk	DuckLkSP	30	DuckLkSP30	7.3			
Duck Lake St Pk	DuckLkSP	32	DuckLkSP32	7.75			
Duck Lake St Pk	DuckLkSP	37	DuckLkSP37	10.1			
Duck Lake St Pk	DuckLkSP	38	DuckLkSP38	11.2			
Duck Lake St Pk	DuckLkSP	40	DuckLkSP40	11.4			
Duck Lake St Pk	DuckLkSP	41	DuckLkSP41	11.5			
Duck Lake St Pk	DuckLkSP	42	DuckLkSP42	11.8			
Duck Lake St Pk	DuckLkSP	43	DuckLkSP43	12.42			
Duck Lake St Pk	DuckLkSP	46	DuckLkSP46	13.1			
Duck Lake St Pk	DuckLkSP	48	DuckLkSP48	13.7			
Duck Lake St Pk	DuckLkSP	49	DuckLkSP49	13.8			
Duck Lake St Pk	DuckLkSP	51	DuckLkSP51	14			
Duck Lake St Pk	DuckLkSP	52	DuckLkSP52	14.4			
Duck Lake St Pk	DuckLkSP	53	DuckLkSP53	14.7			
Duck Lake St Pk	DuckLkSP	54	DuckLkSP54	14.8			
Duck Lake St Pk	DuckLkSP	55	DuckLkSP55	15.3			
Duck Lake St Pk	DuckLkSP	56	DuckLkSP56	15.35			
Duck Lake St Pk	DuckLkSP	57	DuckLkSP57	15.4			
Duck Lake St Pk	DuckLkSP	59	DuckLkSP59	16			
Duck Lake St Pk	DuckLkSP	60	DuckLkSP60	16.4			
Duck Lake St Pk	DuckLkSP	61	DuckLkSP61	17			
Duck Lake St Pk	DuckLkSP	63	DuckLkSP63	17.4			
Duck Lake St Pk	DuckLkSP	64	DuckLkSP64	17.9			
Duck Lake St Pk	DuckLkSP	67	DuckLkSP67	18.8			
Duck Lake St Pk	DuckLkSP	69	DuckLkSP69	19			
Duck Lake St Pk	DuckLkSP	71	DuckLkSP71	19.75			
Duck Lake St Pk	DuckLkSP	73	DuckLkSP73	20			
Hazelhurst	Haz	1	Haz-1	0.0	41.88	-86.61	rr site
Hazelhurst	Haz	2	Haz-2	0.3			
Hazelhurst	Haz	3	Haz-3	0.6			
Hazelhurst	Haz	4	Haz-4	1.0			
Hazelhurst	Haz	5	Haz-5	1.3			
Hazelhurst	Haz	6	Haz-6	1.9			
Hazelhurst	Haz	7	Haz-7	2.35			
Hazelhurst	Haz	8	Haz-8	4.0			
Hazelhurst	Haz	9	Haz-9	6.45			
Hazelhurst	Haz	10	Haz-10	6.5			
Hazelhurst	Haz	12	Haz-12	8.1			
Hazelhurst	Haz	13	Haz-13	8.2			
Hazelhurst	Haz	14	Haz-14	8.8			
Hazelhurst	Haz	15	Haz-15	9.0			
Hazelhurst	Haz	16	Haz-16	9.35			
Hazelhurst	Haz	17	Haz-17	9.5			
Hazelhurst	Haz	18	Haz-18	9.75			
Hazelhurst	Haz	19	Haz-19	9.8			
Hazelhurst	Haz	20	Haz-20	10.0			
Hazelhurst	Haz	21	Haz-21	11.3			
Hazelhurst	Haz	22	Haz-22	11.31			
Hazelhurst	Haz	23	Haz-23	11.5			
Hazelhurst	Haz	24	Haz-24	11.8			
Hazelhurst	Haz	25	Haz-25	12.0			
Hazelhurst	Haz	26	Haz-26	12.7			
Hazelhurst	Haz	27	Haz-27	13.2			
Hazelhurst	Haz	28	Haz-28	13.7			
Hazelhurst	Haz	29	Haz-29	14.6			
Hazelhurst	Haz	30	Haz-30	15.1			
Hazelhurst	Haz	31	Haz-31	15.3			
Hazelhurst	Haz	32	Haz-32	15.45			
Hazelhurst	Haz	33	Haz-33	15.7			
Hazelhurst	Haz	35	Haz-35	16.05			
Hazelhurst	Haz	36	Haz-36	16.5			
Hazelhurst	Haz	37	Haz-37	16.8			
Hazelhurst	Haz	39	Haz-39	17.0			
Hazelhurst	Haz	40	Haz-40	17.05			
Hazelhurst	Haz	41	Haz-41	17.1			
KBS-Mackay	KBS-Mackay	1	KBS-Mac-1	0.4	42.41	-85.4	old field - not plowed 
KBS-Mackay	KBS-Mackay	3	KBS-Mac-3	0.45			
KBS-Mackay	KBS-Mackay	6	KBS-Mac-6	0.8			
KBS-Mackay	KBS-Mackay	8	KBS-Mac-8	0.95			
KBS-Mackay	KBS-Mackay	13	KBS-Mac-13	2.05			
KBS-Mackay	KBS-Mackay	15	KBS-Mac-15	2.7			
KBS-Mackay	KBS-Mackay	16	KBS-Mac-16	2.9			
KBS-Mackay	KBS-Mackay	17	KBS-Mac-17	3.1			
KBS-Mackay	KBS-Mackay	22	KBS-Mac-22	4			
KBS-Mackay	KBS-Mackay	23	KBS-Mac-23	5.7			
KBS-Mackay	KBS-Mackay	26	KBS-Mac-26	6			
KBS-Mackay	KBS-Mackay	28	KBS-Mac-28	6.15			
KBS-Mackay	KBS-Mackay	30	KBS-Mac-30	7.3			
KBS-Mackay	KBS-Mackay	33	KBS-Mac-33	8.1			
KBS-Mackay	KBS-Mackay	34	KBS-Mac-34	8.65			
KBS-Mackay	KBS-Mackay	36	KBS-Mac-36	8.95			
KBS-Mackay	KBS-Mackay	41	KBS-Mac-41	10.3			
KBS-Mackay	KBS-Mackay	43	KBS-Mac-43	10.7			
