Line,Abb,Ori,DTF
CS_6723,Gr-1,Austria,33
CS_6724,Gr-2,Austria,47
CS_6725,Gr-3,Austria,29
CS_6726,Gr-4,Austria,28
CS_6727,Gr-5,Austria,40
CS_6728,Gr-6,Austria,44
CS_3179,Gr3,Austria,28
CS_6740,In-0,Austria,
CS_6752,Ka-0,Austria,26
CS_6832,Pi-0,Austria,52
CS_6833,Pi-2,Austria,26
CS_22518,Tscha-1,Austria,46
CS_22612,Uod-1,Austria,46
CS_22613,Uod-7,Austria,59
CS_6603,An-1,Belgium,28
CS_22626,An-1,Belgium,29
CS_6604,An-2,Belgium,31
CS_6605,Ang-0,Belgium,41
CS_6606,Ang-1,Belgium,36
CS_6842,Pog-0,Canada,42
CS_6849,Ri-0,Canada,33
CS_6884,Van-0,Canada,29
CS_22627,Van-0,Canada,42
CS_6675,Cvi-0,Cape Verdi Islands,28
CS_22614,Cvi-0,Cape Verdi Islands,41
CS_8580,Cvi-1,Cape Verdi Islands,41
CS_22590,Bor-1,Czech Republic,37
CS_22591,Bor-4,Czech Republic,38
CS_22594,Lp2-2,Czech Republic,33
CS_22595,Lp2-6,Czech Republic,35
CS_22592,Pu-2-7,Czech Republic,66
CS_22593,Pu-2-23,Czech Republic,42
CS_22588,Zdr-1,Czech Republic,33
CS_22589,Zdr-6,Czech Republic,33
CS_6645,Blh-1,Czechoslovakia,53
CS_6657,Blh-2,Czechoslovakia,68
CS_6626,Br-0,Czechoslovakia,
CS_22628,Br-0,Czechoslovakia,55
CS_917,Da(1)-12,Czechoslovakia,24
CS_6685,Dra-0,Czechoslovakia,26
CS_6686,Dra-1,Czechoslovakia,29
CS_6687,Dra-2,Czechoslovakia,30
CS_923,H55,Czechoslovakia,35
CS_924,Je54,Czechoslovakia,30
CS_6743,Jl-1,Czechoslovakia,27
CS_6744,Jl-2,Czechoslovakia,28
CS_6745,Jl-3,Czechoslovakia,26
CS_6746,Jl-4,Czechoslovakia,30
CS_6747,Jl-5,Czechoslovakia,40
CS_6748,Jm-0,Czechoslovakia,26
CS_6749,Jm-1,Czechoslovakia,26
CS_6750,Jm-2,Czechoslovakia,26
CS_22446,PUZ-2,Czechoslovakia,
CS_22448,PUZ-5,Czechoslovakia,38
CS_22449,PUZ-8,Czechoslovakia,45
CS_22450,PUZ-10,Czechoslovakia,
CS_22451,PUZ-16,Czechoslovakia,39
CS_22452,PUZ-22,Czechoslovakia,54
