ABRC Stock#	Parental Stock#	Abbreviated name	Full name	Country of origin	# days to flower (no # indicates >75 days)
CS28001	CS22468	9354		Kazakhstan	25
CS28002	CS22458	9481		Kazakhstan	30
CS28003	CS22459	9481A		Kazakhstan	32
CS28004	CS22460	9481B		Kazakhstan	43
CS28005	CS22461	9481C		Kazakhstan	42
CS28006	CS22462	9481D		Kazakhstan	32
CS28007	CS6600	Aa-0	Aua/Rhon 	Germany	43
CS28008	CS932	Abd-0	Aberdeen 	United Kingdom	47
CS28009	CS6601	Ag-0	Argentat 	France	
CS28010	CS22630	Ag-0	Argentat 	France	56
CS28011	CS6602	Ak-1	Achkarren	Germany	31
CS28012	CS1656	Alc-0	Alcala de Henares	Spain	
CS28013	CS22550	Alst-1	Alston	United Kingdom	36
CS28014	CS22526	Amel-1	Ameland	Netherlands	53
CS28015	CS6603	An-1	Antwerpen 	Belgium	28
CS28016	CS22626	An-1	Antwerpen 	Belgium	29
CS28017	CS6604	An-2	Antwerpen 	Belgium	31
CS28018	CS6605	Ang-0	Angleur	Belgium	41
CS28019	CS6606	Ang-1	Angleur	Belgium	36
CS28020	CS22519	Ange-1	Angers	France	28
CS28021	CS22313	ANH-1	Anholt 	Germany	53
CS28022	CS22314	ANH-2	Anholt 	Germany	53
CS28023	CS22315	ANH-3	Anholt 	Germany	55
CS28024	CS22316	ANH-4	Anholt 	Germany	53
CS28025	CS22317	ANH-5	Anholt 	Germany	60
CS28026	CS22318	ANH-6	Anholt 	Germany	63
CS28027	CS22319	ANH-7	Anholt 	Germany	60
CS28028	CS22320	ANH-8	Anholt 	Germany	61
CS28029	CS22321	ANH-9	Anholt 	Germany	63
CS28030	CS22322	ANH-10	Anholt 	Germany	60
CS28031	CS22323	ANH-11	Anholt 	Germany	60
CS28032	CS22324	ANH-12	Anholt 	Germany	55
CS28033	CS22325	ANH-13	Anholt 	Germany	55
CS28034	CS22326	ANH-14	Anholt 	Germany	55
CS28035	CS22327	ANH-15	Anholt 	Germany	55
CS28036	CS22328	ANH-16	Anholt 	Germany	55
CS28037	CS22329	ANH-17	Anholt 	Germany	55
CS28038	CS22330	ANH-18	Anholt 	Germany	55
CS28039	CS22331	ANH-19	Anholt 	Germany	53
CS28040	CS22332	ANH-20	Anholt 	Germany	50
CS28041	CS22333	ANH-21	Anholt 	Germany	53
CS28042	CS22334	ANH-22	Anholt 	Germany	55
CS28043	CS22335	ANH-23	Anholt 	Germany	53
CS28044	CS22336	ANH-24	Anholt 	Germany	60
CS28045	CS22337	ANH-25	Anholt 	Germany	60
CS28046	CS22338	ANH-26	Anholt 	Germany	60
CS28047	CS22339	ANH-27	Anholt 	Germany	61
CS28048	CS22340	ANH-28	Anholt 	Germany	61
CS28049	CS22520	Ann-1	Annecy	France	67
CS28050	CS22528	Appt-1	Appeltern	Netherlands	56
CS28051	CS22547	Arby-1	Arby	Sweden	
CS28052	CS22671	Aur-0	Aurora	USA	34
CS28053	CS6607	Ba-1	Blackmount 	United Kingdom	
CS28054	CS22529	Baa-1	Baarlo	Netherlands	53
CS28055	CS6608	Bay-0	Bayreuth 	Germany	24
CS28056	CS22633	Bay-0	Bayreuth 	Germany	24
CS28057	CS57923	Bay-0	Bayreuth 	Germany	28
CS28058	CS6609	Bch-1	Buchen	Germany	28
CS28059	CS6610	Bch-3	Buchen	Germany	31
CS28060	CS6611	Bch-4	Buchen	Germany	24
CS28061	CS6612	Bd-0	Berlin/Dahlem 	Germany	28
CS28062	CS6613	Be-0	Bensheim	Germany	31
CS28063	CS6614	Be-1	Bensheim	Germany	28
CS28064	CS22530	Benk-1	Bennekom	Netherlands	
CS28065	CS22531	Benk-2	Bennekom	Netherlands	42
CS28066	CS3109	Ber		Denmark	41
CS28067	CS8068	Berkeley	Berkeley	USA	24
CS28068	CS22341	BG-1		USA	44
CS28069	CS22342	BG-2		USA	35
CS28070	CS22343	BG-3		USA	28
CS28071	CS22344	BG-4		USA	33
CS28072	CS22345	BG-5		USA	42
CS28073	CS22346	BG-6		USA	42
CS28074	CS22347	BG-7		USA	25
CS28075	CS22349	BG-9		USA	43
CS28076	CS22578	Bil-5	Billaberget	Sweden	
CS28077	CS22579	Bil-7	Billaberget	Sweden	
CS28078	CS6615	Bl-1	Bologna 	Italy	50
CS28079	CS6616	Bla-1	Blanes	Spain	53
CS28080	CS6617	Bla-2	Blanes	Spain	60
CS28081	CS6618	Bla-3	Blanes	Spain	56
CS28082	CS6619	Bla-4	Blanes	Spain	41
CS28083	CS6620	Bla-5	Blanes	Spain	
CS28084	CS6621	Bla-6	Blanes	Spain	53
CS28085	CS6622	Bla-10	Blanes	Spain	70
CS28086	CS6623	Bla-11	Blanes	Spain	56
CS28087	CS6624	Bla-12	Blanes	Spain	24
CS28088	CS6625	Bla-14	Blanes	Spain	28
CS28089	CS6645	Blh-1	Bulhary	Czechoslovakia	53
CS28090	CS6657	Blh-2	Bulhary 	Czechoslovakia	68
CS28091	CS22551	Boot-1	Boot, Eskdale	United Kingdom	31
CS28092	CS22590	Bor-1	Borky	Czech Republic	37
CS28093	CS22591	Bor-4	Borky	Czech Republic	38
CS28094	CS6626	Br-0	Brunn 	Czechoslovakia	
CS28095	CS22628	Br-0	Brunn 	Czechoslovakia	55
CS28096	CS6627	Bs-1	Basel 	Switzerland	28
CS28097	CS6628	Bs-2	Basel 	Switzerland	28
CS28098	CS6629	Bs-5	Basel 	Switzerland	29
CS28099	CS6630	Bsch-0	Buchschlag	Germany	28
CS28100	CS6631	Bsch-2	Buchschlag	Germany	24
